===================================
AlphaCore Daily Blog Run: Sat Jun  6 08:39:19 PM UTC 2026
===================================
Generated blog post: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/posts/2026-06-06.md
Updated latest page: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/latest.md
Updated JSON data: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/today.json
Completed: Sat Jun  6 08:39:19 PM UTC 2026
===================================
AlphaCore Daily Blog Run: Mon Jun  8 07:30:01 AM UTC 2026
===================================
$MMC: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$DFS: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$HES: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$MRO: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CIVI: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")

Running sector: Technology
Candidate tickers: 48
Completed AAPL: Bullish | Conf 24.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 31.51
Best for Energy: KMI

Running sector: Consumer
Candidate tickers: 50
Completed AMZN: Neutral | Conf 27.1% | Hist 92.0% | Count 25 | Reliability Medium | Score 44.38
Completed TSLA: Bullish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 26.71
Completed HD: Neutral | Conf 35.5% | Hist 28.0% | Count 25 | Reliability Medium | Score 27.70
Completed MCD: Neutral | Conf 51.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 46.58
Completed LOW: Bullish | Conf 30.2% | Hist 48.0% | Count 25 | Reliability Medium | Score 32.62
Completed BKNG: Bullish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 27.78
Completed TJX: Bearish | Conf 49.2% | Hist 64.0% | Count 25 | Reliability Medium | Score 40.18
Completed SBUX: Neutral | Conf 23.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 36.80
Completed NKE: Bearish | Conf 12.6% | Hist 20.0% | Count 25 | Reliability Medium | Score 17.56
Completed CMG: Neutral | Conf 4.5% | Hist 8.0% | Count 25 | Reliability Medium | Score 12.32
Completed ORLY: Bullish | Conf 45.4% | Hist 52.0% | Count 25 | Reliability Medium | Score 43.14
Completed AZO: Bullish | Conf 32.7% | Hist 64.0% | Count 25 | Reliability Medium | Score 37.88
Completed MAR: Bearish | Conf 37.8% | Hist 28.0% | Count 25 | Reliability Medium | Score 27.38
Completed HLT: Bearish | Conf 38.1% | Hist 32.0% | Count 25 | Reliability Medium | Score 26.87
Completed ROST: Bearish | Conf 58.6% | Hist 32.0% | Count 25 | Reliability Medium | Score 35.43
Completed YUM: Neutral | Conf 20.8% | Hist 52.0% | Count 25 | Reliability Medium | Score 29.93
Completed DHI: Bearish | Conf 22.2% | Hist 52.0% | Count 25 | Reliability Medium | Score 28.67
Completed LEN: Bearish | Conf 17.9% | Hist 44.0% | Count 25 | Reliability Medium | Score 26.63
Completed EBAY: Bullish | Conf 24.8% | Hist 84.0% | Count 25 | Reliability Medium | Score 43.02
Completed TSCO: Neutral | Conf 5.1% | Hist 44.0% | Count 25 | Reliability Medium | Score 22.93
Completed ULTA: Bearish | Conf 1.8% | Hist 40.0% | Count 25 | Reliability Medium | Score 20.73
Completed DRI: Bearish | Conf 31.1% | Hist 24.0% | Count 25 | Reliability Medium | Score 24.50
Completed BBY: Neutral | Conf 25.6% | Hist 20.0% | Count 25 | Reliability Medium | Score 21.80
Completed TGT: Bearish | Conf 49.1% | Hist 48.0% | Count 25 | Reliability Medium | Score 35.42
Completed F: Bullish | Conf 0.0% | Hist 24.0% | Count 25 | Reliability Medium | Score 18.47
Completed GM: Bullish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 25.67
Completed KMX: Bearish | Conf 9.7% | Hist 24.0% | Count 25 | Reliability Medium | Score 16.41
Completed POOL: Bullish | Conf 5.6% | Hist 36.0% | Count 25 | Reliability Medium | Score 22.76
Completed NVR: Bullish | Conf 39.1% | Hist 36.0% | Count 25 | Reliability Medium | Score 32.00
Completed PHM: Bearish | Conf 33.3% | Hist 48.0% | Count 25 | Reliability Medium | Score 31.55
Completed LULU: Bearish | Conf 0.0% | Hist 4.0% | Count 25 | Reliability Medium | Score 6.35
Completed DECK: Bearish | Conf 3.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 18.51
Completed DPZ: Bullish | Conf 29.5% | Hist 36.0% | Count 25 | Reliability Medium | Score 31.01
Completed EXPE: Bullish | Conf 0.0% | Hist 96.0% | Count 25 | Reliability Medium | Score 40.07
Completed RCL: Bearish | Conf 10.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 29.67
Completed CCL: Bearish | Conf 0.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 30.80
Completed WYNN: Bullish | Conf 29.5% | Hist 44.0% | Count 25 | Reliability Medium | Score 31.18
Completed MGM: Bullish | Conf 15.5% | Hist 36.0% | Count 25 | Reliability Medium | Score 24.65
Completed CZR: Bearish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 16.38
Completed HAS: Bullish | Conf 12.1% | Hist 64.0% | Count 25 | Reliability Medium | Score 31.23
Completed BBWI: Bearish | Conf 13.1% | Hist 16.0% | Count 25 | Reliability Medium | Score 16.44
Completed TPR: Bearish | Conf 12.5% | Hist 44.0% | Count 25 | Reliability Medium | Score 23.66
Completed RL: Bearish | Conf 1.8% | Hist 28.0% | Count 25 | Reliability Medium | Score 15.13
Completed GPC: Neutral | Conf 7.1% | Hist 68.0% | Count 25 | Reliability Medium | Score 30.81
Completed LKQ: Bearish | Conf 36.2% | Hist 56.0% | Count 25 | Reliability Medium | Score 35.21
Completed BWA: Bearish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 24.42
Completed APTV: Bearish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 20.07
Completed ETSY: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 20.27
Completed MHK: Bearish | Conf 2.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 16.94
Completed WHR: Bullish | Conf 0.0% | Hist 84.0% | Count 25 | Reliability Medium | Score 38.61
Best for Consumer: MCD

Running sector: Industrials
Candidate tickers: 50
Completed GE: Bullish | Conf 32.4% | Hist 68.0% | Count 25 | Reliability Medium | Score 39.82
Completed CAT: Bearish | Conf 3.8% | Hist 68.0% | Count 25 | Reliability Medium | Score 26.27
Completed RTX: Neutral | Conf 32.7% | Hist 68.0% | Count 25 | Reliability Medium | Score 38.65
Completed HON: Bullish | Conf 36.7% | Hist 84.0% | Count 25 | Reliability Medium | Score 45.40
Completed UNP: Neutral | Conf 43.3% | Hist 60.0% | Count 25 | Reliability Medium | Score 39.57
Completed BA: Bullish | Conf 33.1% | Hist 40.0% | Count 25 | Reliability Medium | Score 31.87
Completed ETN: Bearish | Conf 24.5% | Hist 32.0% | Count 25 | Reliability Medium | Score 21.45
Completed DE: Bullish | Conf 15.4% | Hist 24.0% | Count 25 | Reliability Medium | Score 21.35
Completed LMT: Bearish | Conf 25.7% | Hist 56.0% | Count 25 | Reliability Medium | Score 32.06
Completed UPS: Bearish | Conf 19.2% | Hist 44.0% | Count 25 | Reliability Medium | Score 26.12
Completed ADP: Bearish | Conf 31.7% | Hist 44.0% | Count 25 | Reliability Medium | Score 30.73
Completed TDG: Bearish | Conf 40.9% | Hist 20.0% | Count 25 | Reliability Medium | Score 26.11
Completed NOC: Bearish | Conf 24.5% | Hist 72.0% | Count 25 | Reliability Medium | Score 37.04
Completed GD: Bearish | Conf 41.2% | Hist 20.0% | Count 25 | Reliability Medium | Score 26.44
Completed ITW: Bearish | Conf 42.6% | Hist 32.0% | Count 25 | Reliability Medium | Score 30.03
Completed WM: Bullish | Conf 46.8% | Hist 60.0% | Count 25 | Reliability Medium | Score 42.56
Completed EMR: Bullish | Conf 22.7% | Hist 52.0% | Count 25 | Reliability Medium | Score 32.98
Completed PH: Neutral | Conf 45.6% | Hist 40.0% | Count 25 | Reliability Medium | Score 33.59
Completed CSX: Bearish | Conf 41.7% | Hist 96.0% | Count 25 | Reliability Medium | Score 48.12
Completed NSC: Neutral | Conf 56.3% | Hist 8.0% | Count 25 | Reliability Medium | Score 27.82
Completed FDX: Bullish | Conf 30.2% | Hist 28.0% | Count 25 | Reliability Medium | Score 26.73
Completed CARR: Bullish | Conf 9.5% | Hist 84.0% | Count 25 | Reliability Medium | Score 41.05
Completed JCI: Bullish | Conf 32.2% | Hist 88.0% | Count 25 | Reliability Medium | Score 46.62
Completed MMM: Bearish | Conf 24.3% | Hist 80.0% | Count 25 | Reliability Medium | Score 38.94
Completed ROK: Bearish | Conf 10.3% | Hist 72.0% | Count 25 | Reliability Medium | Score 30.92
Completed AME: Bullish | Conf 29.2% | Hist 56.0% | Count 25 | Reliability Medium | Score 37.22
Completed OTIS: Neutral | Conf 44.5% | Hist 12.0% | Count 25 | Reliability Medium | Score 25.22
Completed PCAR: Bullish | Conf 40.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 36.28
Completed FAST: Bearish | Conf 47.8% | Hist 88.0% | Count 25 | Reliability Medium | Score 48.84
Completed CMI: Bearish | Conf 39.2% | Hist 52.0% | Count 25 | Reliability Medium | Score 35.21
Completed URI: Bearish | Conf 2.8% | Hist 68.0% | Count 25 | Reliability Medium | Score 28.68
Completed GWW: Neutral | Conf 43.8% | Hist 48.0% | Count 25 | Reliability Medium | Score 36.22
Completed IR: Bullish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 24.51
Completed PWR: Bearish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 24.63
Completed XYL: Bearish | Conf 53.8% | Hist 8.0% | Count 25 | Reliability Medium | Score 26.34
Completed HWM: Neutral | Conf 17.8% | Hist 72.0% | Count 25 | Reliability Medium | Score 35.28
Completed DOV: Neutral | Conf 47.3% | Hist 52.0% | Count 25 | Reliability Medium | Score 38.42
Completed VRSK: Bearish | Conf 24.3% | Hist 24.0% | Count 25 | Reliability Medium | Score 22.51
Completed CTAS: Bearish | Conf 48.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 33.95
Completed EFX: Neutral | Conf 37.7% | Hist 36.0% | Count 25 | Reliability Medium | Score 30.91
Completed RSG: Bullish | Conf 45.4% | Hist 52.0% | Count 25 | Reliability Medium | Score 38.31
Completed WAB: Bullish | Conf 27.7% | Hist 56.0% | Count 25 | Reliability Medium | Score 34.42
Completed LHX: Neutral | Conf 32.2% | Hist 76.0% | Count 25 | Reliability Medium | Score 41.11
Completed TXT: Bearish | Conf 40.9% | Hist 40.0% | Count 25 | Reliability Medium | Score 31.83
Completed MAS: Bearish | Conf 0.3% | Hist 40.0% | Count 25 | Reliability Medium | Score 19.98
Completed ALLE: Bullish | Conf 18.1% | Hist 44.0% | Count 25 | Reliability Medium | Score 31.04
Completed GNRC: Bearish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 25.46
Completed AOS: Bearish | Conf 32.2% | Hist 44.0% | Count 25 | Reliability Medium | Score 30.36
Completed CHRW: Bearish | Conf 21.7% | Hist 40.0% | Count 25 | Reliability Medium | Score 24.37
Completed PAYX: Bearish | Conf 41.6% | Hist 44.0% | Count 25 | Reliability Medium | Score 33.54
Best for Industrials: FAST

Generated blog post: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/posts/2026-06-19.md
Updated latest page: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/latest.md
Updated JSON data: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/today.json
Updated skipped tickers: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/skipped_tickers.json
Updated picks history: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/picks_history.json
Updated performance history: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/performance_history.json
Updated graph: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/performance.svg
Completed: Fri Jun 19 07:47:29 AM UTC 2026
===================================
AlphaCore Daily Blog Run: Mon Jun 22 07:30:01 AM UTC 2026
===================================
$MMC: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$DFS: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$HES: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$MRO: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CIVI: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")

Running sector: Technology
Candidate tickers: 48
Completed AAPL: Bullish | Conf 37.2% | Hist 72.0% | Count 25 | Reliability Medium | Score 41.92
Completed MSFT: Bullish | Conf 28.1% | Hist 48.0% | Count 25 | Reliability Medium | Score 32.43
Completed NVDA: Bullish | Conf 19.3% | Hist 76.0% | Count 25 | Reliability Medium | Score 43.46
Completed AVGO: Bullish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 32.95
Completed ORCL: Neutral | Conf 0.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 31.25
Completed CRM: Bullish | Conf 5.7% | Hist 20.0% | Count 25 | Reliability Medium | Score 16.90
Completed AMD: Bearish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 26.81
Completed ADBE: Bullish | Conf 16.3% | Hist 32.0% | Count 25 | Reliability Medium | Score 24.30
Completed CSCO: Bearish | Conf 7.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 29.30
Completed ACN: Bearish | Conf 14.5% | Hist 44.0% | Count 25 | Reliability Medium | Score 25.37
Completed QCOM: Bearish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 22.11
Completed TXN: Neutral | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 25.04
Completed IBM: Bullish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 26.62
Completed INTU: Bullish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 27.19
Completed NOW: Neutral | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 25.70
Completed AMAT: Neutral | Conf 12.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 36.27
Completed MU: Bullish | Conf 0.0% | Hist 92.0% | Count 25 | Reliability Medium | Score 38.91
Completed LRCX: Bearish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 27.84
Completed ADI: Bearish | Conf 3.1% | Hist 44.0% | Count 25 | Reliability Medium | Score 21.16
Completed PANW: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 21.23
Completed SNPS: Bearish | Conf 22.5% | Hist 76.0% | Count 25 | Reliability Medium | Score 35.27
Completed CDNS: Bearish | Conf 2.4% | Hist 44.0% | Count 25 | Reliability Medium | Score 20.69
Completed KLAC: Bearish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 16.85
Completed APH: Bearish | Conf 6.1% | Hist 44.0% | Count 25 | Reliability Medium | Score 23.21
Completed MSI: Neutral | Conf 45.5% | Hist 32.0% | Count 25 | Reliability Medium | Score 32.11
Completed NXPI: Bearish | Conf 1.7% | Hist 20.0% | Count 25 | Reliability Medium | Score 14.28
Completed FTNT: Bullish | Conf 10.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 31.40
Completed ADSK: Bullish | Conf 1.4% | Hist 60.0% | Count 25 | Reliability Medium | Score 38.11
Completed ROP: Bullish | Conf 31.3% | Hist 8.0% | Count 25 | Reliability Medium | Score 21.55
Completed TEL: Bearish | Conf 29.3% | Hist 44.0% | Count 25 | Reliability Medium | Score 26.62
Completed WDAY: Bullish | Conf 0.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 18.40
Completed MCHP: Neutral | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 23.00
Completed ANET: Bullish | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 28.86
Completed GLW: Bullish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 32.97
Completed ON: Bearish | Conf 0.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 15.23
Completed DELL: Bearish | Conf 0.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 28.39
Completed HPQ: Neutral | Conf 0.0% | Hist 96.0% | Count 25 | Reliability Medium | Score 37.55
Completed HPE: Bearish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 23.40
Completed FICO: Bearish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 16.95
Completed KEYS: Bullish | Conf 4.4% | Hist 72.0% | Count 25 | Reliability Medium | Score 34.62
Completed MPWR: Bearish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 24.19
Completed TER: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 20.67
Completed TYL: Bullish | Conf 17.0% | Hist 20.0% | Count 25 | Reliability Medium | Score 20.19
Completed NTAP: Bearish | Conf 0.0% | Hist 88.0% | Count 25 | Reliability Medium | Score 33.38
Completed ZBRA: Neutral | Conf 14.9% | Hist 60.0% | Count 25 | Reliability Medium | Score 31.35
Completed STX: Bullish | Conf 0.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 33.03
Completed WDC: Bullish | Conf 0.0% | Hist 84.0% | Count 25 | Reliability Medium | Score 35.97
Completed GEN: Neutral | Conf 0.0% | Hist 24.0% | Count 25 | Reliability Medium | Score 15.60
Best for Technology: NVDA

Running sector: Healthcare
Candidate tickers: 50
Completed LLY: Bullish | Conf 32.7% | Hist 52.0% | Count 25 | Reliability Medium | Score 36.30
Completed UNH: Bearish | Conf 1.4% | Hist 32.0% | Count 25 | Reliability Medium | Score 14.42
Completed JNJ: Bearish | Conf 3.6% | Hist 60.0% | Count 25 | Reliability Medium | Score 26.97
Completed ABBV: Neutral | Conf 51.7% | Hist 60.0% | Count 25 | Reliability Medium | Score 42.56
Completed MRK: Neutral | Conf 1.2% | Hist 52.0% | Count 25 | Reliability Medium | Score 24.18
Completed TMO: Bullish | Conf 25.5% | Hist 44.0% | Count 25 | Reliability Medium | Score 30.04
Completed ABT: Bullish | Conf 0.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 19.40
Completed ISRG: Bearish | Conf 29.9% | Hist 36.0% | Count 25 | Reliability Medium | Score 24.07
Completed DHR: Bearish | Conf 27.2% | Hist 48.0% | Count 25 | Reliability Medium | Score 28.63
Completed PFE: Bearish | Conf 42.7% | Hist 52.0% | Count 25 | Reliability Medium | Score 34.96
Completed AMGN: Bearish | Conf 49.9% | Hist 16.0% | Count 25 | Reliability Medium | Score 27.16
Completed BSX: Bullish | Conf 0.0% | Hist 20.0% | Count 25 | Reliability Medium | Score 16.51
Completed SYK: Bullish | Conf 8.7% | Hist 76.0% | Count 25 | Reliability Medium | Score 35.34
Completed GILD: Bearish | Conf 20.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 32.27
Completed VRTX: Neutral | Conf 50.3% | Hist 64.0% | Count 25 | Reliability Medium | Score 42.99
Completed REGN: Neutral | Conf 40.7% | Hist 4.0% | Count 25 | Reliability Medium | Score 21.41
Completed MDT: Neutral | Conf 34.3% | Hist 56.0% | Count 25 | Reliability Medium | Score 35.45
Completed CI: Bullish | Conf 57.6% | Hist 44.0% | Count 25 | Reliability Medium | Score 39.65
Completed ELV: Neutral | Conf 18.5% | Hist 52.0% | Count 25 | Reliability Medium | Score 29.71
Completed BMY: Bearish | Conf 42.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 30.93
Completed ZTS: Bullish | Conf 27.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 30.54
Completed HCA: Bullish | Conf 26.7% | Hist 36.0% | Count 25 | Reliability Medium | Score 29.77
Completed CVS: Bullish | Conf 9.7% | Hist 40.0% | Count 25 | Reliability Medium | Score 24.69
Completed MCK: Bullish | Conf 7.4% | Hist 40.0% | Count 25 | Reliability Medium | Score 25.93
Completed COR: Bullish | Conf 13.2% | Hist 64.0% | Count 25 | Reliability Medium | Score 32.38
Completed BDX: Bearish | Conf 30.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 31.14
Completed EW: Bullish | Conf 23.5% | Hist 12.0% | Count 25 | Reliability Medium | Score 20.45
Completed A: Bearish | Conf 36.8% | Hist 24.0% | Count 25 | Reliability Medium | Score 25.74
Completed IDXX: Bearish | Conf 48.4% | Hist 28.0% | Count 25 | Reliability Medium | Score 29.36
Completed IQV: Bearish | Conf 23.4% | Hist 52.0% | Count 25 | Reliability Medium | Score 28.54
Completed RMD: Bullish | Conf 29.4% | Hist 52.0% | Count 25 | Reliability Medium | Score 34.59
Completed DXCM: Bullish | Conf 8.6% | Hist 48.0% | Count 25 | Reliability Medium | Score 27.12
Completed MTD: Bullish | Conf 17.8% | Hist 72.0% | Count 25 | Reliability Medium | Score 39.38
Completed WST: Bearish | Conf 0.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 29.16
Completed STE: Bullish | Conf 35.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 36.42
Completed ALGN: Bearish | Conf 15.1% | Hist 36.0% | Count 25 | Reliability Medium | Score 23.39
Completed COO: Neutral | Conf 17.8% | Hist 44.0% | Count 25 | Reliability Medium | Score 27.16
Completed LH: Bearish | Conf 46.9% | Hist 44.0% | Count 25 | Reliability Medium | Score 34.70
Completed DGX: Bearish | Conf 31.4% | Hist 12.0% | Count 25 | Reliability Medium | Score 20.56
Completed MOH: Neutral | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 27.59
Completed HUM: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 20.80
Completed CAH: Bearish | Conf 43.5% | Hist 64.0% | Count 25 | Reliability Medium | Score 39.73
Completed WAT: Bearish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 23.41
Completed TECH: Bearish | Conf 9.3% | Hist 48.0% | Count 25 | Reliability Medium | Score 24.18
Completed BAX: Bullish | Conf 22.3% | Hist 44.0% | Count 25 | Reliability Medium | Score 29.21
Completed INCY: Bullish | Conf 0.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 33.88
Completed PODD: Bullish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 22.44
Completed MRNA: Bearish | Conf 0.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 11.60
Completed BIIB: Bullish | Conf 10.9% | Hist 80.0% | Count 25 | Reliability Medium | Score 38.04
Completed RVTY: Bearish | Conf 21.3% | Hist 16.0% | Count 25 | Reliability Medium | Score 16.86
Best for Healthcare: VRTX

Running sector: Financials
Candidate tickers: 50
Completed JPM: Bullish | Conf 33.5% | Hist 76.0% | Count 25 | Reliability Medium | Score 43.02
Completed BAC: Bullish | Conf 23.5% | Hist 56.0% | Count 25 | Reliability Medium | Score 33.97
Completed WFC: Bullish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 21.85
Completed GS: Neutral | Conf 28.4% | Hist 64.0% | Count 25 | Reliability Medium | Score 36.29
Completed MS: Bearish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 27.03
Completed C: Bearish | Conf 26.1% | Hist 52.0% | Count 25 | Reliability Medium | Score 31.35
Completed BLK: Bearish | Conf 45.6% | Hist 48.0% | Count 25 | Reliability Medium | Score 35.35
Completed SCHW: Bearish | Conf 28.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 26.66
Completed AXP: Neutral | Conf 40.6% | Hist 48.0% | Count 25 | Reliability Medium | Score 35.12
Completed SPGI: Bearish | Conf 32.8% | Hist 28.0% | Count 25 | Reliability Medium | Score 26.42
Skipping inactive ticker: MMC
Completed CB: Bullish | Conf 54.7% | Hist 72.0% | Count 25 | Reliability Medium | Score 47.86
Completed PGR: Bearish | Conf 58.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 42.08
Completed AON: Bullish | Conf 54.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 48.94
Completed ICE: Bearish | Conf 48.4% | Hist 4.0% | Count 25 | Reliability Medium | Score 23.69
Completed CME: Bullish | Conf 44.3% | Hist 68.0% | Count 25 | Reliability Medium | Score 48.09
Completed USB: Bullish | Conf 45.9% | Hist 64.0% | Count 25 | Reliability Medium | Score 42.53
Completed PNC: Neutral | Conf 50.4% | Hist 60.0% | Count 25 | Reliability Medium | Score 42.04
Completed COF: Bullish | Conf 0.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 20.06
Completed TFC: Bullish | Conf 24.8% | Hist 56.0% | Count 25 | Reliability Medium | Score 34.83
Completed MCO: Bearish | Conf 37.8% | Hist 40.0% | Count 25 | Reliability Medium | Score 29.67
Completed AFL: Bullish | Conf 6.8% | Hist 60.0% | Count 25 | Reliability Medium | Score 29.96
Completed MET: Bearish | Conf 47.9% | Hist 52.0% | Count 25 | Reliability Medium | Score 38.07
Completed PRU: Bearish | Conf 39.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 32.13
Completed ALL: Bullish | Conf 57.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 40.41
Completed TRV: Bullish | Conf 55.3% | Hist 56.0% | Count 25 | Reliability Medium | Score 42.20
Completed AIG: Bullish | Conf 52.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 40.16
Completed BK: Neutral | Conf 44.3% | Hist 76.0% | Count 25 | Reliability Medium | Score 44.48
Completed AMP: Bearish | Conf 33.3% | Hist 52.0% | Count 25 | Reliability Medium | Score 32.41
Completed MSCI: Bearish | Conf 44.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 35.46
Skipping inactive ticker: DFS
Completed STT: Bearish | Conf 33.0% | Hist 92.0% | Count 25 | Reliability Medium | Score 45.16
Completed FITB: Neutral | Conf 43.3% | Hist 68.0% | Count 25 | Reliability Medium | Score 42.16
Completed HBAN: Bullish | Conf 34.7% | Hist 76.0% | Count 25 | Reliability Medium | Score 43.73
Completed RF: Neutral | Conf 45.9% | Hist 76.0% | Count 25 | Reliability Medium | Score 44.92
Completed CFG: Bearish | Conf 41.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 40.79
Completed NDAQ: Bearish | Conf 35.8% | Hist 64.0% | Count 25 | Reliability Medium | Score 37.70
Completed BRO: Neutral | Conf 40.3% | Hist 16.0% | Count 25 | Reliability Medium | Score 25.12
Completed AJG: Neutral | Conf 42.2% | Hist 48.0% | Count 25 | Reliability Medium | Score 35.90
Completed WTW: Neutral | Conf 43.6% | Hist 40.0% | Count 25 | Reliability Medium | Score 33.48
Completed CINF: Bullish | Conf 57.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 44.63
Completed L: Bullish | Conf 55.2% | Hist 84.0% | Count 25 | Reliability Medium | Score 52.12
Completed WRB: Neutral | Conf 27.4% | Hist 68.0% | Count 25 | Reliability Medium | Score 36.61
Completed MTB: Neutral | Conf 50.9% | Hist 72.0% | Count 25 | Reliability Medium | Score 45.56
Completed KEY: Neutral | Conf 42.1% | Hist 72.0% | Count 25 | Reliability Medium | Score 42.89
Completed SYF: Bullish | Conf 0.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 18.24
Completed EG: Bearish | Conf 57.4% | Hist 80.0% | Count 25 | Reliability Medium | Score 47.67
Completed RJF: Bullish | Conf 23.8% | Hist 28.0% | Count 25 | Reliability Medium | Score 24.52
Completed TROW: Bullish | Conf 47.4% | Hist 44.0% | Count 25 | Reliability Medium | Score 36.56
